InvestorID,InvestorName,Age,City,AnnualIncome,RiskProfile
INV001,Aarav Sharma,29,Chennai,850000,Moderate
INV002,Priya Nair,35,Bangalore,1200000,Low
INV003,Rahul Verma,41,Hyderabad,1500000,High
INV004,Neha Gupta,27,Pune,650000,Moderate
INV005,Karthik Raj,33,Chennai,980000,Low
INV006,Ananya Iyer,30,Coimbatore,720000,Moderate
INV007,Vikram Singh,45,Delhi,2100000,High
INV008,Meera Krishnan,38,Kochi,1450000,Moderate
INV009,Arjun Reddy,26,Hyderabad,550000,High
INV010,Sneha Kapoor,32,Mumbai,1300000,Low
INV011,Rohit Menon,39,Bangalore,1650000,Moderate
INV012,Divya Srinivas,28,Chennai,690000,Low
INV013,Akash Patel,36,Ahmedabad,1800000,High
INV014,Pooja Sharma,31,Jaipur,820000,Moderate
INV015,Nikhil Rao,42,Pune,1950000,High
INV016,Kavya Nair,29,Trivandrum,760000,Low
INV017,Harish Kumar,47,Chennai,2250000,High
INV018,Shalini Das,34,Kolkata,1180000,Moderate
INV019,Manoj Babu,40,Vijayawada,1700000,Moderate
INV020,Aishwarya Rao,25,Mysore,620000,Low
INV021,Suresh Reddy,44,Hyderabad,2050000,High
INV022,Ritika Jain,30,Delhi,980000,Moderate
INV023,Santhosh Kumar,37,Chennai,1540000,High
INV024,Deepa Menon,33,Kochi,1020000,Low
INV025,Abhishek Singh,29,Noida,890000,Moderate
INV026,Nandhini S,28,Coimbatore,710000,Low
INV027,Yash Patel,46,Ahmedabad,2400000,High
INV028,Lakshmi Devi,35,Madurai,960000,Moderate
INV029,Varun Mehta,39,Mumbai,1750000,High
INV030,Reshma Ali,31,Bangalore,1120000,Moderate
INV031,Pradeep Kumar,43,Chennai,1880000,High
INV032,Monika Sharma,27,Delhi,640000,Low
INV033,Ajay Nair,38,Kochi,1460000,Moderate
INV034,Swathi R,26,Salem,580000,High
INV035,Ramesh Gupta,48,Pune,2550000,High
INV036,Keerthana P,29,Tiruchirappalli,780000,Moderate
INV037,Sachin Verma,36,Noida,1620000,Moderate
INV038,Anita Joseph,34,Bangalore,1080000,Low
INV039,Bharath R,41,Chennai,1920000,High
INV040,Nivetha K,30,Coimbatore,860000,Moderate
INV041,Ganesh Iyer,45,Mumbai,2150000,High
INV042,Shruthi Rao,28,Hyderabad,735000,Low
INV043,Kunal Shah,37,Ahmedabad,1690000,Moderate
INV044,Pavithra S,32,Chennai,990000,Moderate
INV045,Dinesh Kumar,40,Bangalore,1830000,High
INV046,Preethi Menon,33,Kochi,1160000,Low
INV047,Vignesh R,27,Madurai,610000,Moderate
INV048,Sonia Kapoor,35,Delhi,1410000,Low
INV049,Mohit Agarwal,42,Jaipur,1980000,High
INV050,Rajeshwari N,31,Chennai,940000,Moderate